Transplant Center,City,Region,Total Waitlist Year 1,Total Waitlist Year 2,Active Waitlist Year 1,Active Waitlist Year 2,New Additions Year 1,New Additions Year 2,Total transplants Year 1,Total transplants Year 2,Deceased transplants Year 1,Deceased transplants Year 2,Observed total transplant rate,Expected total transplant rate,Observed deceased transplant rate,Expected deceased transplant rate,Observed Waitlist Mortality rate,Expected Waitlist Mortality rate,On waiting list at start Year 1,New additions Year 1,Transferred to another center Year 1,Received living donor transplant Year 1,Received deceased donor transplant Year 1,Died Year 1,Transplanted at another center Year 1,Deteriorated Year 1,Recovered Year 1,Other reasons Year 1,On waiting list at end of Year 1,On waiting list at start Year 2,New additions Year 2,Transferred to another center Year 2,Received living donor transplant Year 2,Received deceased donor transplant Year 2,Died Year 2,Transplanted at another center Year 2,Deteriorated Year 2,Recovered Year 2,Other reasons Year 2,On waiting list at end of Year 2,Waitlist MELD 6-10,Waitlist MELD 11-14,Waitlist MELD 15-20,Waitlist MELD 21-30,Waitlist MELD 31-40,Transplant MELD 6-10,Transplant MELD 11-14,Transplant MELD 15-20,Transplant MELD 21-30,Transplant MELD 31-40,,Calculated: Arrival Rate (Livers)
MSUM - University of Mississippi Medical Center,"Jackson, MS",3,9,17,7,16,46,48,42,35,42,35,319.8,83.8,319.8,83.4,14.2,14.4,10,46,0,0,42,1,0,0,2,2,9,9,48,0,0,35,3,1,1,0,0,17,35.3,52.9,11.8,0,0,14.3,20,28.6,22.9,11.4,,38.5
NCCM - Carolinas Medical Center,"Charlotte, NC",11,103,91,89,73,107,99,78,78,78,78,75.5,52.8,75.5,50.9,12.8,12.4,101,107,0,0,78,6,2,9,7,3,103,103,99,0,0,78,12,5,7,6,3,91,14.3,41.8,39.6,2.2,0,6.4,7.7,25.6,33.3,19.2,,78
NCDU - Duke University Hospital,"Durham, NC",11,52,77,47,69,108,160,93,105,92,5,72.9,77,168.7,167.9,15.9,13,57,108,0,1,92,5,0,6,7,2,52,52,160,0,0,105,6,8,5,7,4,77,23.4,37.7,29.9,3.9,0,15.2,14.3,18.1,21,14.3,,99
NCMH - University of North Carolina Hospitals,"Chapel Hill, NC",11,70,67,62,54,88,72,42,35,42,35,58.5,64,58.5,60.5,20.9,12.4,60,88,1,0,42,11,3,6,9,6,70,70,72,6,0,35,5,3,14,8,4,67,17.9,25.4,46.3,6,1.5,22.9,17.1,14.3,20,14.3,,38.5
NEUN - The Nebraska Medical Center,"Omaha, NE",8,171,152,127,110,155,110,100,80,97,79,56.8,60.7,55.5,56.8,14.5,12.8,165,155,0,3,97,26,2,8,3,10,171,171,110,2,1,79,14,2,8,7,16,152,16.4,30.9,35.5,7.2,0.7,12.7,12.7,13.9,27.8,17.7,,90
NJLL - Our Lady of Lourdes Medical Center,"Camden, NJ",2,49,45,44,35,48,44,12,20,12,20,36.4,56.3,36.4,54.4,14.5,12.2,36,48,1,0,12,0,3,8,2,9,49,49,44,0,0,20,4,3,4,1,16,45,22.2,51.1,20,6.7,0,10,0,15,55,20,,16
NJUH - University Hospital,"Newark, NJ",2,86,64,78,58,68,34,16,27,16,27,30,56.4,30,53.4,12.3,13.7,64,68,1,0,27,6,2,6,0,4,86,86,34,5,0,16,5,12,4,1,13,64,18.8,32.8,37.5,7.8,0,12.5,0,31.2,31.2,18.8,,21.5
NYCP - NY Presbyterian Hospital/Columbia Univ. Medical Center,"New York, NY",9,178,169,122,135,108,123,83,80,60,64,46,40.4,35,38.1,4.3,6.8,202,108,12,23,60,6,1,6,12,12,178,178,123,3,16,64,6,4,8,19,12,169,45.6,29.6,13.6,4.1,0,14.1,18.8,9.4,15.6,12.5,,81.5
"NYFL - Strong Memorial Hospital, University of Rochester Medical Center","Rochester, NY",9,45,39,40,36,74,60,44,37,44,33,101.9,96.1,96.9,92.8,35.6,21.6,42,74,0,0,44,11,1,10,2,3,45,45,60,0,4,33,11,1,9,5,3,39,41,12.8,28.2,17.9,0,18.2,12.1,12.1,27.3,27.3,,40.5
NYMA - Montefiore Medical Center,"Bronx, NY",9,73,95,65,89,72,105,50,45,44,38,61.1,61.9,52.8,59.8,10.4,11.6,89,72,3,6,44,3,0,11,8,13,73,73,105,0,7,38,3,0,16,13,6,95,34.7,25.3,16.8,16.8,0,15.8,7.9,15.8,21.1,21.1,,47.5
NYMS - Mount Sinai Medical Center,"New York, NY",9,375,387,294,299,329,298,131,143,119,133,38.4,69,35.3,66.8,18.6,13.4,303,329,2,12,119,55,8,31,15,15,375,375,298,7,10,133,65,9,23,21,18,387,35.9,26.6,23.3,10.1,0.8,15.8,9.8,12,18.8,30.8,,137
NYNY - New York-Presbyterian Hospital/Weill Cornell Medical Center,"New York, NY",9,70,87,62,69,80,88,35,51,35,45,63,81.4,58.6,78.6,10.1,13.1,42,80,7,0,35,4,0,3,0,3,70,70,88,1,6,45,4,0,11,0,4,87,51.7,28.7,10.3,6.9,2.3,22.2,17.8,20,17.8,13.3,,43
NYUC - New York University Medical Center,"New York, NY",9,269,266,255,260,94,114,57,45,57,45,18.7,25.9,18.7,24.7,6.8,8,287,94,4,0,57,15,2,15,9,10,269,269,114,3,0,45,15,9,23,13,9,266,48.9,26.7,17.3,4.9,0.4,28.9,13.3,6.7,17.8,31.1,,51
NYWC - Westchester Medical Center,"Valhalla, NY",9,105,87,86,75,61,51,14,40,14,40,27.3,69.9,27.3,67.8,16,15.6,109,61,3,0,14,10,3,22,8,5,105,105,51,0,0,40,4,3,11,1,10,87,29.9,24.1,29.9,11.5,4.6,20,20,12.5,27.5,20,,27
OHCC - The Cleveland Clinic Foundation,"Cleveland, OH",10,174,173,129,130,217,217,158,161,147,146,91.4,65.1,84,61.8,16.1,15.3,160,217,0,11,147,14,6,21,2,2,174,174,217,2,15,146,17,4,26,0,8,173,31.2,35.3,24.3,5.8,1.2,11.6,16.4,26.7,21.2,15.8,,159.5
OHOU - Ohio State University Medical Center,"Columbus, OH",10,69,78,62,74,134,146,92,108,92,108,76.4,154.8,79.2,154.8,16.7,14.9,48,134,0,0,92,2,0,12,4,3,69,69,146,0,0,108,9,2,4,6,8,78,15.4,42.3,29.5,9,0,12,8.3,43.5,20.4,13,,100
OHUC - University of Cincinnati Medical Center,"Cincinnati, OH",10,153,158,147,141,161,157,115,93,115,93,68.6,46.5,68.6,44.4,9.9,10.5,155,161,0,0,115,10,2,8,8,20,153,153,157,0,0,93,10,0,12,8,29,158,43.7,28.5,21.5,5.7,0,10.8,16.1,41.9,24.7,6.5,,104
OHUH - University Hospitals of Cleveland,"Cleveland, OH",10,77,80,74,75,55,51,17,20,17,20,25.1,67.5,25.1,65.4,12.7,12.8,66,55,3,0,20,3,1,9,1,7,77,77,51,1,0,17,9,2,8,2,9,80,23.8,43.8,17.5,15,0,35.3,5.9,11.8,17.6,23.5,,18.5
OKBC - Integris Baptist Medical Center,"Oklahoma City, OK",4,165,132,158,124,107,72,49,45,49,45,31,50.7,31,48.5,11.1,14.2,139,107,0,0,49,10,1,6,5,10,165,165,72,0,0,45,14,3,11,10,22,132,32.6,38.6,21.2,6.8,0,6.7,13.3,28.9,28.9,22.2,,47
OKMD - OU Medical Center,"Oklahoma City, OK",4,5,2,0,0,8,0,9,0,9,0,31,34.4,31,33.2,17.9,14.3,40,8,16,0,9,2,2,3,1,10,5,5,0,0,0,0,1,1,0,0,1,2,50,50,0,0,0,,,,,,,4.5
